bMeaningText	bMeaningValueMin	bMeaningValueMax	bSelectable	bConditionTableValue
Undefined	0		true	1
Pointer	1		true	1
Mouse	2		true	1
Reserved	3		false	1
Joystick	4		true	1
Game Pad	5		true	1
Keyboard	6		true	1
Keypad	7		true	1
Reserved	8	2F	false	1
X	30		true	1
Y	31		true	1
Z	32		true	1
Rx	33		true	1
Ry	34		true	1
Rz	35		true	1
Slider	36		true	1
Dial	37		true	1
Wheel	38		true	1
Hat switch	39		true	1
Counted Buffer	3A		true	1
Byte Count	3B		true	1
Motion Wakeup	3C		true	1
Reserved	3D	3F	false	1
Vx	40		true	1
Vy	41		true	1
Vz	42		true	1
Vbrx	43		true	1
Vbry	44		true	1
Vbrx	45		true	1
Vno	46		true	1
Reserved	47	7F	false	1
System Control	80		true	1
System Power Down	81		true	1
System Sleep	82		true	1
System Wake Up	83		true	1
System Context Menu	84		true	1
System Main Menu	85		true	1
System App Menu	86		true	1
System Help Menu	87		true	1
System Menu Exit	88		true	1
System Menu Select	89		true	1
System Menu Right	8A		true	1
System Menu Left	8B		true	1
System Menu Up	8C		true	1
System Menu Down	8D		true	1
Reserved	8E	FFFF	false	1
Undefined	0		true	2
Flight Simulation Device	1		true	2
Automobile Simulation Device	2		true	2
Tank Simulation Device	3		true	2
Spaceship Simulation Device	4		true	2
Submarine Simulation Device	5		true	2
Sailing Simulation Device	6		true	2
Motorcycle Simulation Device	7		true	2
Sports Simulation Device	8		true	2
Airplane Simulation Device	9		true	2
Helicopter Simulation Device	0A		true	2
Magic Carpet Simulation Device	0B		true	2
Bicycle	0C		true	2
reserved	0D	1F	false	2
Flight Control Stick	20		true	2
Flight Stick	21		true	2
Cyclic Control	22		true	2
Cyclic Trim	23		true	2
Flight Yoke	24		true	2
Track Control	25		true	2
Driving Control	26		true	2
reserved	27	AF	false	2
Aileron	B0		true	2
Aileron Trim	B1		true	2
Anti-Torque Control	B2		true	2
Auto-pilot enable	B3		true	2
Chaff Release	B4		true	2
Collective Control	B5		true	2
Dive Brake	B6		true	2
Electronic Counter Measures	B7		true	2
Elevator	B8		true	2
Elevator Trim	B9		true	2
Rudder	BA		true	2
Throttle	BB		true	2
Flight Communication	BC		true	2
Flare Release	BD		true	2
Landing Gear	BE		true	2
Toe Brake	BF		true	2
Trigger	C0		true	2
Weapons Arm	C1		true	2
Weapons Select	C2		true	2
Wing Flaps	C3		true	2
Accelerator	C4		true	2
Brake	C5		true	2
Clutch	C6		true	2
Shifter	C7		true	2
Steering	C8		true	2
Turret Direction	C9		true	2
Barrel Elevation	CA		true	2
Dive Plane	CB		true	2
Ballast	CC		true	2
Bicycle Crank	CD		true	2
Handle Bars	CE		true	2
Front Brake	CF		true	2
Rear Brake	D0		true	2
reserved	D1	FFFF	false	2
Unidentified	0		true	3
Belt	1		true	3
Body Suit	2		true	3
Flexor	3		true	3
Glove	4		true	3
Head Tracker	5		true	3
Head Mounted Display	6		true	3
Hand Tracker 	7		true	3
Oculometer	8		true	3
Vest	9		true	3
Animatronic Device	0A		true	3
Reserved 	0B	1F	false	3
Stereo Enable	20		true	3
Display Enable	21		true	3
Reserved	22	FFFF	false	3
Unidentified	0		true	4
Baseball Bat	1		true	4
Golf Club	2		true	4
Rowing Machine	3		true	4
Treadmill	4		true	4
Reserved	5	2F	false	4
Oar	30		true	4
Slope	31		true	4
Rate	32		true	4
Stick Speed	33		true	4
Stick Face Angle	34		true	4
Stick Heel/Toe	35		true	4
Stick Follow Through	36		true	4
Stick Tempo	37		true	4
Stick Type	38		true	4
Stick Height	39		true	4
Reserved	3A	4F	false	4
Putter	50		true	4
1 Iron	51		true	4
2 Iron	52		true	4
3 Iron	53		true	4
4 Iron	54		true	4
5 Iron	55		true	4
6 Iron	56		true	4
7 Iron	57		true	4
8 Iron	58		true	4
9 Iron	59		true	4
10 Iron	59		true	4
11 Iron	5A		true	4
Sand Wedge	5B		true	4
Loft Wedge	5C		true	4
Power Wedge	5D		true	4
1 Wood	5E		true	4
3 Wood	5F		true	4
5 Wood	60		true	4
7 Wood	61		true	4
9 Wood	62		true	4
reserved	63	FFFF	false	4
Undefined	0		true	5
3D Game Controller	1		true	5
Pinball Device 	2		true	5
Gun Device 	3		true	5
Reserved	4	1F	false	5
Point of View	20		true	5
Turn Right/Left	21		true	5
Pitch Right/Left	22		true	5
Roll Forward/Backward	23		true	5
Move Right/Left	24		true	5
Move Forward/Backward	25		true	5
Move Up/Down	26		true	5
Lean Right/Left	27		true	5
Lean Forward/Backward	28		true	5
Height of POV	29		true	5
Flipper	2A		true	5
Secondary Flipper	2B		true	5
Bump	2C		true	5
New Game	2D		true	5
Shoot Ball	2E		true	5
Player	2F		true	5
Gun Bolt	30		true	5
Gun Clip	31		true	5
Gun Selector	32		true	5
Gun Single Shot	33		true	5
Gun Burst	34		true	5
Gun Automatic	35		true	5
Gun Safety	36		true	5
reserved	37	FFFF	false	5
Reserved (no event indicated)	0		true	7
Keyboard ErrorRollOver	1		true	7
Keyboard POSTFail	2		true	7
Keyboard ErrorUndefine	3		true	7
Keyboard a and A	4		true	7
Keyboard b and B	5		true	7
Keyboard c and C	6		true	7
Keyboard d and D	7		true	7
Keyboard e and E	8		true	7
Keyboard f and F	9		true	7
Keyboard g and G	0A		true	7
Keyboard h and H	0B		true	7
Keyboard i and I	0C		true	7
Keyboard j and J	0D		true	7
Keyboard k and K	0E		true	7
Keyboard l and L	0F		true	7
Keyboard m and M	10		true	7
Keyboard n and N	11		true	7
Keyboard o and O	12		true	7
Keyboard p and P	13		true	7
Keyboard q and Q	14		true	7
Keyboard r and R	15		true	7
Keyboard s and S	16		true	7
Keyboard t and T	17		true	7
Keyboard u and U	18		true	7
Keyboard v and V	19		true	7
Keyboard w and W	1A		true	7
Keyboard x and X	1B		true	7
Keyboard y and Y	1C		true	7
Keyboard z and Z	1D		true	7
Keyboard 1 and !	1E		true	7
Keyboard 2 and @	1F		true	7
Keyboard 3 and #	20		true	7
Keyboard 4 and $	21		true	7
Keyboard 5 and %	22		true	7
Keyboard 6 and ^	23		true	7
Keyboard 7 and &	24		true	7
Keyboard 8 and *	25		true	7
Keyboard 9 and (	26		true	7
Keyboard 0 and )	27		true	7
Keyboard Return (ENTER)	28		true	7
Keyboard ESCAPE	29		true	7
Keyboard DELETE (Backspace)	2A		true	7
Keyboard Tab	2B		true	7
Keyboard Spacebar	2C		true	7
Keyboard - and (underscore)	2D		true	7
Keyboard = and +	2E		true	7
Keyboard [ and {	2F		true	7
Keyboard ] and }	30		true	7
Keyboard \ and |	31		true	7
Keyboard Non-US # and ~	32		true	7
"Keyboard ; and :"	33		true	7
"Keyboard ' and """	34		true	7
Keyboard Grave Accent and Tilde	35		true	7
Keyboard, and <	36		true	7
Keyboard . and >	37		true	7
Keyboard / and ?	38		true	7
Keyboard Caps Lock	39		true	7
Keyboard F1	3A		true	7
Keyboard F2	3B		true	7
Keyboard F3	3C		true	7
Keyboard F4	3D		true	7
Keyboard F5	3E		true	7
Keyboard F6	3F		true	7
Keyboard F7	40		true	7
Keyboard F8	41		true	7
Keyboard F9	42		true	7
Keyboard F10	43		true	7
Keyboard F11	44		true	7
Keyboard F12	45		true	7
Keyboard PrintScreen	46		true	7
Keyboard Scroll Lock	47		true	7
Keyboard Pause	48		true	7
Keyboard Insert	49		true	7
Keyboard Home	4A		true	7
Keyboard PageUp	4B		true	7
Keyboard Delete Forward	4C		true	7
Keyboard End	4D		true	7
Keyboard PageDown	4E		true	7
Keyboard RightArrow	4F		true	7
Keyboard LeftArrow	50		true	7
Keyboard DownArrow	51		true	7
Keyboard UpArrow	52		true	7
Keypad Num Lock and Clear	53		true	7
Keypad /	54		true	7
Keypad *	55		true	7
Keypad -	56		true	7
Keypad +	57		true	7
Keypad ENTER	58		true	7
Keypad 1 and End	59		true	7
Keypad 2 and Down Arrow	5A		true	7
Keypad 3 and PageDn	5B		true	7
Keypad 4 and Left Arrow	5C		true	7
Keypad 5	5D		true	7
Keypad 6 and Right Arrow	5E		true	7
Keypad 7 and Home	5F		true	7
Keypad 8 and Up Arrow	60		true	7
Keypad 9 and PageUp	61		true	7
Keypad 0 and Insert	62		true	7
Keypad . and Delete	63		true	7
Keyboard Non-US \ and |	64		true	7
Keyboard Application	65		true	7
Keyboard Power	66		true	7
Keypad =	67		true	7
Keyboard F13	68		true	7
Keyboard F14	69		true	7
Keyboard F15	6A		true	7
Keyboard F16	6B		true	7
Keyboard F17	6C		true	7
Keyboard F18	6D		true	7
Keyboard F19	6E		true	7
Keyboard F20	6F		true	7
Keyboard F21	70		true	7
Keyboard F22	71		true	7
Keyboard F23	72		true	7
Keyboard F24	73		true	7
Keyboard Execute	74		true	7
Keyboard Help	75		true	7
Keyboard Menu	76		true	7
Keyboard Select	77		true	7
Keyboard Stop	78		true	7
Keyboard Again	79		true	7
Keyboard Undo	7A		true	7
Keyboard Cut	7B		true	7
Keyboard Copy	7C		true	7
Keyboard Paste	7D		true	7
Keyboard Find	7E		true	7
Keyboard Mute	7F		true	7
Keyboard Volume Up	80		true	7
Keyboard Volume Down	81		true	7
Keyboard Locking Caps Lock	82		true	7
Keyboard Locking Num Lock	83		true	7
Keyboard Locking Scroll Lock	84		true	7
Keypad Comma	85		true	7
Keypad Equal Sign	86		true	7
Keyboard Kanji1	87		true	7
Keyboard Kanji2	88		true	7
Keyboard Kanji3	89		true	7
Keyboard Kanji4	8A		true	7
Keyboard Kanji5	8B		true	7
Keyboard Kanji6	8C		true	7
Keyboard Kanji7	8D		true	7
Keyboard Kanji8	8E		true	7
Keyboard Kanji9	8F		true	7
Keyboard LANG1	90		true	7
Keyboard LANG2	91		true	7
Keyboard LANG3	92		true	7
Keyboard LANG4	93		true	7
Keyboard LANG5	94		true	7
Keyboard LANG6	95		true	7
Keyboard LANG7	96		true	7
Keyboard LANG8	97		true	7
Keyboard LANG9	98		true	7
Keyboard Alternate Erase	99		true	7
Keyboard SysReq/Attention	9A		true	7
Keyboard Cancel	9B		true	7
Keyboard Clear	9C		true	7
Keyboard Prior	9D		true	7
Keyboard Return	9E		true	7
Keyboard Separator	9F		true	7
Keyboard Out	A0		true	7
Keyboard Oper	A1		true	7
Keyboard Clear/Again	A2		true	7
Keyboard CrSel/Props	A3		true	7
Keyboard ExSel	A4		true	7
Reserved	A5	DF	false	7
Keyboard LeftControl	E0		true	7
Keyboard LeftShift	E1		true	7
Keyboard LeftAlt	E2		true	7
Keyboard Left GUI	E3		true	7
Keyboard RightControl	E4		true	7
Keyboard RightShift	E5		true	7
Keyboard RightAlt	E6		true	7
Keyboard Right GUI	E7		true	7
Reserved	E8	FFFF	false	7
Undefined	0		true	8
Num Lock	1		true	8
Caps Lock	2		true	8
Scroll Lock	3		true	8
Compose	4		true	8
Kana	5		true	8
Power	6		true	8
Shift	7		true	8
Do Not Disturb	8		true	8
Mute	9		true	8
Tone Enable	0A		true	8
High Cut Filter	0B		true	8
Low Cut Filter	0C		true	8
Equalizer Enable	0D		true	8
Sound Field On	0E		true	8
Surround field On	0F		true	8
Repeat	10		true	8
Stereo	11		true	8
Sampling Rate Detect	12		true	8
Spinning	13		true	8
CAV	14		true	8
CLV	15		true	8
Recording Format Detect	16		true	8
Off-Hook	17		true	8
Ring	18		true	8
Message Waiting	19		true	8
Data Mode	1A		true	8
Battery Operation	1B		true	8
Battery OK	1C		true	8
Battery Low	1D		true	8
Speaker	1E		true	8
Head Set	1F		true	8
Hold	20		true	8
Microphone	21		true	8
Coverage	22		true	8
Night Mode	23		true	8
Send Calls	24		true	8
Call Pickup	25		true	8
Conference	26		true	8
Stand-by	27		true	8
Camera On	28		true	8
Camera Off	29		true	8
On-Line	2A		true	8
Off-Line	2B		true	8
Busy	2C		true	8
Ready	2D		true	8
Paper-Out	2E		true	8
Paper-Jam	2F		true	8
Remote	30		true	8
Forward	31		true	8
Reverse	32		true	8
Stop	33		true	8
Rewind	34		true	8
Fast Forward	35		true	8
Play	36		true	8
Pause	37		true	8
Record	38		true	8
Error	39		true	8
Usage Selected Indicator	3A		true	8
Usage In Use Indicator	3B		true	8
Usage Multi Mode Indicator	3C		true	8
Indicator On	3D		true	8
Indicator Flash	3E		true	8
Indicator Slow Blink	3F		true	8
Indicator Fast Blink	40		true	8
Indicator Off	41		true	8
Flash On Time	42		true	8
Slow Blink On Time	43		true	8
Slow Blink Off Time	44		true	8
Fast Blink On Time	45		true	8
Fast Blink Off Time	46		true	8
Usage Indicator Color	47		true	8
Red	48		true	8
Green	49		true	8
Amber	4A		true	8
Generic Indicator	4B		true	8
Reserved	4C	FFFF	false	8
No Buttons Pressed	0		true	9
Button1	1		true	9
Button2	2		true	9
Button3	3		true	9
Button4	4		true	9
Button5	5		true	9
Button6	6		true	9
Button7	7		true	9
Button8	8		true	9
Button9	9		true	9
Button10	A		true	9
Button11	B		true	9
Button12	C		true	9
Button13	D		true	9
Button14	E		true	9
Button15	F		true	9
Button16	10		true	9
Button17	11		true	9
Button18	12		true	9
Button19	13		true	9
Button20	14		true	9
Button21	15		true	9
Button22	16		true	9
Button23	17		true	9
Button24	18		true	9
Button25	19		true	9
Button26	1A		true	9
Button27	1B		true	9
Button28	1C		true	9
Button29	1D		true	9
Button30	1E		true	9
Button31	1F		true	9
Button32	20		true	9
Button33	21		true	9
Button34	22		true	9
Button35	23		true	9
Button36	24		true	9
Button37	25		true	9
Button38	26		true	9
Button39	27		true	9
Button40	28		true	9
Button41	29		true	9
Button42	2A		true	9
Button43	2B		true	9
Button44	2C		true	9
Button45	2D		true	9
Button46	2E		true	9
Button47	2F		true	9
Button48	30		true	9
Button49	31		true	9
Button50	32		true	9
Button51	33		true	9
Button52	34		true	9
Button53	35		true	9
Button54	36		true	9
Button55	37		true	9
Button56	38		true	9
Button57	39		true	9
Button58	3A		true	9
Button59	3B		true	9
Button60	3C		true	9
Button61	3D		true	9
Button62	3E		true	9
Button63	3F		true	9
Button64	40		true	9
usw.	41	FFFF	false	9
Unused	0		true	A
Instance1	1		true	A
Instance2	2		true	A
Instance3	3		true	A
Instance4	4		true	A
Instance5	5		true	A
Instance6	6		true	A
Instance7	7		true	A
Instance8	8		true	A
Instance9	9		true	A
Instance10	A		true	A
Instance11	B		true	A
Instance12	C		true	A
Instance13	D		true	A
Instance14	E		true	A
Instance15	F		true	A
Instance16	10		true	A
Instance17	11		true	A
Instance18	12		true	A
Instance19	13		true	A
Instance20	14		true	A
Instance21	15		true	A
Instance22	16		true	A
Instance23	17		true	A
Instance24	18		true	A
Instance25	19		true	A
Instance26	1A		true	A
Instance27	1B		true	A
Instance28	1C		true	A
Instance29	1D		true	A
Instance30	1E		true	A
Instance31	1F		true	A
Instance32	20		true	A
Instance33	21		true	A
Instance34	22		true	A
Instance35	23		true	A
Instance36	24		true	A
Instance37	25		true	A
Instance38	26		true	A
Instance39	27		true	A
Instance40	28		true	A
Instance41	29		true	A
Instance42	2A		true	A
Instance43	2B		true	A
Instance44	2C		true	A
Instance45	2D		true	A
Instance46	2E		true	A
Instance47	2F		true	A
Instance48	30		true	A
Instance49	31		true	A
Instance50	32		true	A
Instance51	33		true	A
Instance52	34		true	A
Instance53	35		true	A
Instance54	36		true	A
Instance55	37		true	A
Instance56	38		true	A
Instance57	39		true	A
Instance58	3A		true	A
Instance59	3B		true	A
Instance60	3C		true	A
Instance61	3D		true	A
Instance62	3E		true	A
Instance63	3F		true	A
Instance64	40		true	A
usw.	41	FFFF	false	A
Unassigned	0		true	B
Phone	1		true	B
Answering Machine	2		true	B
Message Controls	3		true	B
Handset	4		true	B
Headset	5		true	B
Telephony Key Pad	6		true	B
Programmable Button	7		true	B
Reserved	8	1F	false	B
Hook Switch	20		true	B
Flash	21		true	B
Feature	22		true	B
Hold	23		true	B
Redial	24		true	B
Transfer	25		true	B
Drop	26		true	B
Park	27		true	B
Forward Calls	28		true	B
Alternate Function	29		true	B
Line	2A		true	B
Speaker Phone	2B		true	B
Conference	2C		true	B
Ring Enable	2D		true	B
Ring Select	2E		true	B
Phone Mute	2F		true	B
Caller ID	30		true	B
Reserved	31	4F	false	B
Speed Dial	50		true	B
Store Number	51		true	B
Recall Number	52		true	B
Phone Directory	53		true	B
Reserved	54	6F	false	B
Voice Mail	70		true	B
Screen Calls	71		true	B
Do Not Disturb	72		true	B
Message	73		true	B
Answer On/Off	74		true	B
Reserved	75	8F	false	B
Inside Dial Tone	90		true	B
Outside Dial Tone	91		true	B
Inside Ring Tone	92		true	B
Outside Ring Tone	93		true	B
Priority Ring Tone	94		true	B
Inside Ringback	95		true	B
Priority Ringback	96		true	B
Line Busy Tone	97		true	B
Reorder Tone	98		true	B
Call Waiting Tone	99		true	B
Confirmation Tone 1	9A		true	B
